"InteractionmarkX0xX0x100","InteractionmarkX0xX1x100","InteractionmarkX1xX1x100","InteractionmarkX0xX2x100","InteractionmarkX1xX2x100","InteractionmarkX2xX2x100","InteractionmarkX0xX3x100","InteractionmarkX1xX3x100","InteractionmarkX2xX3x100","InteractionmarkX3xX3x100","InteractionmarkX0xX4x100","InteractionmarkX1xX4x100","InteractionmarkX2xX4x100","InteractionmarkX3xX4x100","InteractionmarkX4xX4x100","InteractionmarkX0xX0x200","InteractionmarkX0xX1x200","InteractionmarkX1xX1x200","InteractionmarkX0xX2x200","InteractionmarkX1xX2x200","InteractionmarkX2xX2x200","InteractionmarkX0xX3x200","InteractionmarkX1xX3x200","InteractionmarkX2xX3x200","InteractionmarkX3xX3x200","InteractionmarkX0xX4x200","InteractionmarkX1xX4x200","InteractionmarkX2xX4x200","InteractionmarkX3xX4x200","InteractionmarkX4xX4x200","InteractionmarkX0xX0x300","InteractionmarkX0xX1x300","InteractionmarkX1xX1x300","InteractionmarkX0xX2x300","InteractionmarkX1xX2x300","InteractionmarkX2xX2x300","InteractionmarkX0xX3x300","InteractionmarkX1xX3x300","InteractionmarkX2xX3x300","InteractionmarkX3xX3x300","InteractionmarkX0xX4x300","InteractionmarkX1xX4x300","InteractionmarkX2xX4x300","InteractionmarkX3xX4x300","InteractionmarkX4xX4x300","InteractionmarkX0xX0x400","InteractionmarkX0xX1x400","InteractionmarkX1xX1x400","InteractionmarkX0xX2x400","InteractionmarkX1xX2x400","InteractionmarkX2xX2x400","InteractionmarkX0xX3x400","InteractionmarkX1xX3x400","InteractionmarkX2xX3x400","InteractionmarkX3xX3x400","InteractionmarkX0xX4x400","InteractionmarkX1xX4x400","InteractionmarkX2xX4x400","InteractionmarkX3xX4x400","InteractionmarkX4xX4x400","InteractionmarkX0xX0x500","InteractionmarkX0xX1x500","InteractionmarkX1xX1x500","InteractionmarkX0xX2x500","InteractionmarkX1xX2x500","InteractionmarkX2xX2x500","InteractionmarkX0xX3x500","InteractionmarkX1xX3x500","InteractionmarkX2xX3x500","InteractionmarkX3xX3x500","InteractionmarkX0xX4x500","InteractionmarkX1xX4x500","InteractionmarkX2xX4x500","InteractionmarkX3xX4x500","InteractionmarkX4xX4x500"
0.195182778851625,0.0212197851805772,0.0529316484113032,0.0287325621774819,0.0439687103088666,0.452707431190846,0.000928045213869351,0.0155754735727336,-0.163065295451187,0.215549021668068,0.0398314982798445,0.0334228173083574,0.08426552704331,-0.00766156672896819,0.147539867776831,-0.0044778305603698,-0.00224710453152304,-0.001171071439533,-0.0186733184073274,-0.0187591705626224,-0.00713957762864513,0.00508229706997753,0.00900996567830202,-0.0679159464213165,0.0623960225980818,-0.0122396493354405,-0.0115029565303187,-0.0298144530914409,0.00299445595453581,-0.0300807671495339,-0.00302395991056447,0.00259313276317146,0.00296550811020003,0.0327646167588059,0.00739892613097782,0.0054876876704286,-0.0071984421425878,0.000268107080720842,-0.042808154852309,0.0238210075298706,0.00766498754810884,0.0042289486264435,0.00410146801442133,0.00108056380695618,0.00416419245603814,-0.00221991200867379,-0.00120306182686483,-0.000111620352457835,-0.0258322773040239,-0.00302495216421606,0.0541818867123903,0.00514327104074665,0.00201785222893358,0.0217970489244892,0.0256752201389958,0.000360947166590016,-0.000178251409899141,0.0178198230861043,-0.00604353183850162,0.0053935469922418,0.0148553461160141,0.0012730155427537,0.00041083056871071,0.00778840031103077,0.00512038215230055,0.0285969521621541,0.00902750874488132,0.000360263541105535,0.0157872781486696,0.000853622308771424,-0.00234094069648581,0.00205119878828305,-0.017160013128135,0.0119422780426194,0.00282088352022809
0.201863663787972,0.0229753905936437,0.0561711534166718,-0.00659977150095402,0.0424829051342234,0.580916686448581,0.0180698402187556,0.0164218795947179,-0.0696340408660415,0.236492176802744,0.0386644979367674,0.0314565635623864,0.0883171074269759,0.000706437824665099,0.149167768827323,-0.000300418097770858,-0.00135547919306837,0.000446613179114731,-0.0356351429558995,-0.023677421907781,0.0543585526034579,-0.00829958340219435,0.0114658328155426,-0.0415088085040009,0.0643684623171482,-0.00860989761763567,-0.0116297474257891,-0.00140539374214091,-0.00233230854232708,-0.0336728169426709,-0.0049400759492732,0.00334877599476874,0.00487043910743718,0.0124094636337053,0.000672851276918473,0.0976839388838193,0.00104275652206305,0.00182486092518189,-0.0370430575316101,0.0230831866230747,0.00445468892974674,0.00362215468346895,0.0101308017944362,0.00119200820685901,0.00766058250058489,-0.00237469156906333,-0.000234945382137904,-0.000614035232990281,-0.00841903247155936,-0.0042386125898527,0.0448754370584569,0.00320216969470425,0.00117811630684387,0.0103843741598163,0.0285581244949705,-0.000611995982062936,8.17682289262874e-05,0.0193421591343664,-0.00135403967984747,0.00732364158706381,0.0174595248290683,0.000809281244030462,0.000630305643684483,-0.0089539915751415,0.00718543347650395,0.0371793252370011,0.00813100698891969,-0.000416270068067085,0.0257320697564572,0.00447600100923224,-0.00335505632023835,0.00281880339465212,-0.0185467003076951,0.0159178590994986,0.00446304933303596
0.205066422094552,0.0196412826703734,0.0513396817516453,0.00792945961242091,0.0460412176750394,0.43441026667916,-0.011990722478217,0.013301107463705,-0.0813576574300904,0.20478691169598,0.0364405133051994,0.0334626200142249,0.0864758966436172,-0.00507066696633811,0.149640045309965,-0.00250534794720444,-0.00156455070042677,-0.00137733915339472,-0.046552380004753,-0.0258243516127387,-0.0304626214539651,-0.002041716542893,0.00990589326311943,-0.0700212936094471,0.0710192069700606,-0.0157413689560072,-0.0128714755022385,-0.0138113783873112,-0.00397925662649058,-0.0323616614019736,-0.00507759343256697,0.00224731069577294,0.00414272939782407,0.0156674278657131,0.00311927139608923,0.0526987260056926,-0.00858725806511338,-0.000237811935348045,-0.0565728451266313,0.0231355403659446,0.0104074241699601,0.0042129923831308,-0.00259395024370474,0.00177285944363929,0.00446824026919356,-0.00378525738398439,0.000275480122172223,-0.000247161349876502,-0.00337859484968775,-0.00258408822840518,0.0539777029778503,0.00836514760728931,0.0013600455045495,0.0190410249100628,0.019441904194807,-0.00298967310247885,-0.000134725700433293,0.0233979436443421,-0.00121456302647116,0.00656082743448145,0.0129089826951259,-0.000102875202503257,0.000338880573292233,0.00211950483942343,0.00656394392809229,0.0245161347607487,0.00885555477976716,0.000195984898825519,0.0177096358933807,0.0152336131558684,-0.000506020780094931,0.00164196151900962,-0.0142559251548952,0.0151073924848858,0.00411153722648981
0.205609394393867,0.0177408104355068,0.0494269023273216,0.0238174855811773,0.0452435523333411,0.469801915045805,-0.02944693243904,0.0165292756766656,-0.22633011115473,0.214755791020806,0.0293601540883349,0.0351213314857316,0.0692246172220128,-0.00343113893288633,0.165698781332448,0.00298594590185763,-0.00147354677002919,-0.000727386020632783,-0.0358072541876933,-0.0270960791427274,-0.0359602416579891,0.0188833342634168,0.00878941673716917,-0.047827870531526,0.0532916863682222,-0.0097807508720066,-0.0123986888980258,-0.0250798751045995,0.00469200033231191,-0.0353589929456802,0.00424820344935986,0.00277121725695983,0.00449124654346569,-0.000896626121136579,0.00683918750589065,0.0433731848716014,-0.0186179435596663,0.00058229329906791,-0.0189773548292476,0.00836828891781799,0.00757897513825544,0.00454574331908043,-0.00169376643144088,0.0034294662709871,0.00898653033069832,-0.00286872447259432,0.000894753918420901,-0.000616946094002038,0.0043600674182578,-0.000709269195585303,0.0299826259251674,0.0192845738298989,0.000145912551953913,-0.0152828855363977,0.0198129858230718,-0.00420093167233738,-0.00022481704675642,0.0277697675922093,-0.00453330823177039,0.00474728254920183,0.0139052565348617,-0.000107413176333535,0.000473451037163795,0.00293442191986406,0.00643057001999731,0.00573929500358341,0.00187436153328436,0.000824157409721711,-0.00500391904282409,0.0465471945122316,-0.00430382812468016,0.00135106499408186,-0.00763318937640763,0.0128945289801795,0.00281183560716393
0.20098081356998,0.0205716893447836,0.0514502238658829,0.016647991259741,0.0453353813494187,0.437492114919305,-0.010607059375609,0.0137219504437714,-0.153182738683566,0.206990339270177,0.0337828049770065,0.0345514187458312,0.0803194269438009,-0.000974878624531994,0.170463677242874,-0.000887473129839199,-0.00256876429476407,-0.00157410317387111,-0.0468416332843966,-0.0248134895458942,-0.0173794628617129,-0.00529856479970464,0.00905325494267973,-0.0576700341349128,0.0645254055599307,-0.012240671137057,-0.0130546048414275,-0.0144184420553243,0.000465447532244254,-0.0424703166797581,-0.00497595019577862,0.00250616898432721,0.00348437579835626,0.00859275048817616,0.00790391468882553,0.0484941711803891,-0.00742738370559178,0.000270540526390719,-0.0502071423287448,0.0164579772174128,0.0102175769539022,0.00417884362734569,-0.00719655960754782,0.00165444874838652,0.00370137144322447,-0.00086976054075712,0.000365598126732825,-0.000619613745855621,0.000703880767766243,-0.00372438200692426,0.0495511192896949,0.0146194450792702,0.00121363242191416,0.0108293651313319,0.0236404796219139,-0.0038651707375037,-0.000460214058542595,0.0278822889043626,-0.00380393893476725,0.00345275939380731,0.0109356948222829,0.000127975958326646,0.000500073331994699,0.000294937602817201,0.00548060844252198,0.0100996191220615,0.00166638586677649,-0.000471792532125593,0.023414671083023,0.0129197659467168,-0.000327463031565896,0.00159407252019343,-0.0148651331420325,0.0143865646501309,0.00479923522297456
0.177746995467761,0.0356349759041369,0.0639138545342475,-12.8379069387568,0.00523127220941733,0.286750774202624,0.0697434883740692,0.025946505565782,-0.22680432349624,0.166103973077289,0.0748473275571742,0.0442104581928694,0.135626170182121,-0.0385640734478284,0.254108432937217,-0.00261436964157374,-0.00575257594442757,-0.00174861415303861,-0.0241599369118431,-0.00279422024621231,0.490592761168111,0.0135765583972647,-0.00933505603913061,-0.0180639876445839,0.0365200699641679,0.00815496521348427,-0.00329903620878834,0.0788368557971619,0.020183670078345,-0.0332647853656038,0.0361180628313,0.000852425942466041,0.00193978674063831,0.0265725306751287,-0.0112523623623133,0.229602845394536,0.00977489460995221,0.000678567461879613,0.113688416477384,0.0468382596020513,0.00593573940675921,0.00392344107863134,-0.106318689124997,-0.0149836786173191,0.0208520035368371,0.0226460511295094,-0.00220131740110804,8.85351390604859e-05,0.0429872530015475,0.00703564504193192,-11.1741033936322,0.00505014260811716,-0.00140332421003506,-0.0241422520094635,0.0213865199812982,0.0142739265812799,-0.00359809528889563,-0.0400064727147268,0.026485043388343,0.00522519698580395,0.0217058163179872,-0.00191743847296565,0.000214470898410527,0.0232477237826487,-0.00166815913862774,-11.141537628965,0.00786519876749433,0.00358750595542538,-0.00658374421129395,0.03972580317331,0.00825581311121402,-0.00360546600034478,0.0980306448160464,-0.0129049546640988,0.0186826249855405
0.284560310799563,0.043215565317316,0.0656680565817168,-11.9118527985995,0.064605065130629,0.929033940186075,0.0796555946394007,0.0309915701189947,-0.231454392615358,0.179920358198393,0.0678108590324515,0.0476456591422548,0.138058082059842,-0.0532092259952779,0.22733581175518,-0.00350621444373645,-0.0042048912179994,-0.00108235400595487,-0.135086777740334,0.0307898715621372,1.01637762254036,0.020530919341985,-0.0065143511111437,0.00277206671340733,0.0525332161525602,0.00235364560013256,-0.00532774477324356,0.112150834050097,0.0043759307019931,-0.0153975432001885,0.0326858452338298,6.7228647662468e-05,0.00146086844777067,-0.000245961969276842,-0.00361214202168388,-12.3374174913982,0.00392105090678809,0.00222117344750872,0.0336567552673381,0.0381100981104832,0.00870674905725063,0.00457410566905637,-0.316828505785801,-0.00805655701218157,0.00792920674055197,0.0161001027491302,-0.00140975394063579,-0.000409664717193219,0.0368654545449058,0.0116940943726644,-9.14596812409121,0.00947743178337881,-0.002950128049588,-0.0525548987264189,0.043245975493907,0.0100367466700168,-0.000517274296747069,0.00758814271496414,0.0109521275691713,0.00202042674750519,0.0130523979540609,-0.00339720037209531,-0.000770888269249707,-0.0330176733910516,-0.010921064986612,-9.22425310921829,0.00633193144755317,0.00240033788915145,-0.0502235939861394,0.0279526766782403,-0.00813693943012808,-0.00025383792123958,0.0670887113640591,0.00404142738838777,0.00144938229066707
0.277186311573172,0.0339077455103986,0.0757568543222216,-18.3420737628313,-0.0118929684789514,-0.768007380397796,0.173101921708017,0.0755872574357873,-8.74850563226783,0.141731997330447,0.0516668835707668,0.0286062330708527,-0.0885328787189375,-0.417832292498206,0.092823098680108,0.0313420775151943,-0.00555760020509894,-0.00122909044533011,0.608716396565153,0.0325849050911964,1.2218890056126,0.0640086106836391,-0.0133628484347961,-9.50129480130349,0.100902241148097,-0.00354820057684346,0.00106685588469977,0.0161457923768413,-0.0122993704745044,-0.00690592238774338,0.0469677091610935,-0.00150082980332841,0.00171960829228834,-0.351494883621854,-0.017607292577304,0.143759661359022,0.0129504656596829,0.00365491400466941,-10.7356814823255,0.0624330297609442,0.0160301227094236,-0.00559838763029682,-0.0656004726629404,0.0558889378872871,-0.00850108564788438,0.0380241365296959,-0.00340435301215169,-0.000158454953630156,0.0548025449276601,-0.00473118384848934,-0.724351026399695,0.00167416578687276,-0.00761322331829323,-0.0635523135846438,0.0903154847580987,-0.00454722712622028,0.000941058589292774,-0.0249334885034152,0.0428911432602035,0.00732097032246337,-0.00778115167394042,-0.00263835832083226,0.00181668647722881,-0.115930820409483,-0.0173614107397929,0.728589741270625,0.0138875271788379,-0.0128522272016521,-0.22768704557558,0.045838937728531,0.0103437012841254,-0.00115867348965503,0.0220766572314359,-0.00690240553292204,0.0159729037300845
0.275649848127807,0.0343782558017043,0.066758451856,-14.501456448632,-0.132163993917881,-17.5011834335455,0.0955565848170906,0.0314489267828426,-10.8299677861038,0.157214361277503,0.0930727890708261,0.0426264027826362,-18.9159026076704,-0.0435967332293004,0.252054868299323,0.00745750159079804,-0.00457236550815722,-0.00190843645369327,0.652087226132427,-0.0147655779125408,-15.2040268030417,0.0108601544327511,-0.0110091076484145,-11.0002446975313,0.0426283884577026,0.008929664141192,-0.00642729659409024,0.445987149859096,0.0305916587732154,-0.0230194930525684,0.0410401871745942,-0.00253193074137047,0.00161538639369923,0.1254279505394,0.050627531328429,-14.8267927620829,0.0138624660585471,-0.000843877365003831,-17.0133836880851,0.0630925273209873,0.0276674390206372,0.00518906608835127,-0.596992802799742,-0.0223584821675522,0.0181100470793178,0.0234878443323818,-0.00133471011655672,-0.000251238282826045,0.132846366417681,-0.0178537246296631,-13.7287307004006,-0.000621738944329699,-0.000663535481845241,0.0778227350450277,0.0128586635905378,0.0248573132736759,-0.00432139466295553,0.00893131343670138,0.0259009595477482,0.0041249674983461,0.00806109501229119,-0.00410369906801266,6.18737787215097e-05,-0.0207067226181977,-0.00129063981570728,-12.8297575051249,0.015035505715989,0.00293820473823938,-0.0177574934422262,0.0416738610093347,-0.00664391794075976,-0.00155580754382955,0.145883015274221,-0.0188112243577853,0.0230980293798327
0.472961107886453,0.0291155491878862,0.0772108139390593,-11.3674597441999,-0.533450008617246,-20.8219188001204,0.098731055119405,0.0670800167622974,-9.45139072133378,0.252241347202093,0.084094618228194,0.0488455487189502,-12.9043781934194,-0.0500851973978852,0.320643705816756,-0.12643486493729,0.00669396621651306,-0.00022936562760292,-11.8898193741674,-0.076199058224603,-19.0792377252313,0.0572092794108013,-0.0125802242202269,-10.7197188828159,0.132780863415239,0.0175574142270483,-0.00965768041503226,-13.3806337553491,-0.0188010800547997,-0.0206251845674345,0.0461282576345414,-0.0121923984736072,0.00202068642452067,-10.88507135764,-0.0332961321351485,-15.3182799295883,0.0282640709212627,0.00468151853838891,-10.2043593940526,0.0967733052725299,0.0815602357491438,0.00743510484093317,-13.0771834439348,-0.0712451550841756,0.0474662891715008,0.0501280376107013,-0.0102927252986313,0.00174248159192526,-11.4592632909711,0.0485982084405749,-15.8508561565759,-0.00898028575120447,-0.00737234657737385,-10.9225134356346,0.0228703488480837,0.042747488148846,-0.00501945745851182,-14.0331039477044,0.000156930746121476,0.0258623816703988,0.0250891820075752,-0.0139075828354209,0.00100943252035644,-11.9526946790318,0.0840148510915044,-17.497320731378,0.0476355172636978,-0.00830369308118803,-11.320349346723,0.0500362401393604,0.0351620096906966,-0.00749708169169232,-14.4563814967871,-0.0106341301706822,0.0787607107433335
0.141466316418247,0.00881814285530145,0.060916012632215,-10.7156839809698,-0.48620777331232,-6.55761110861902,0.0171693135608465,0.0178501497415754,-14.0972055167688,0.179345447374582,0.0320777238501447,0.0208638726459729,-16.3984968352363,-0.00662958010458217,0.116058583105766,-0.00900462786300472,0.00463354975417772,0.00209501984780058,-81.0601896306966,0.421866077019454,-6.56708168980023,-0.00103431601928211,0.00685886454409425,-51.4817472746974,0.0357643154084121,0.00632259940689178,-0.000195354230816628,1.24755468346925,0.0162917605962124,-0.00992595988060261,0.00920994939294616,0.00409359161547636,0.00184141818082942,1.27611829729006,0.365737573923325,42.7470660300591,0.00363380000645962,0.000572828885358652,-115.283737123988,0.0155190186699865,0.00277328948468911,0.00463090856312433,1.08060880736779,0.00863461531984125,0.00337528053462719,0.00201178771276608,-0.000213925872897454,-0.000976065622867047,-0.570043005017785,0.550573751911581,18.4867107805951,0.00716931361327561,0.0032766182321125,-11.1549631830369,0.0165713823557143,0.00249633414663094,0.000371925714730101,-0.767140811719718,0.000871216856123275,0.000794853694330321,0.00555683476518574,0.000759707373078127,-0.000295095168939954,0.138337495231549,0.36747149363325,48.8815634362476,-0.00106093243728845,-0.000691099493193166,0.873117803570835,-0.00304284213834239,0.00270372392632946,0.000929447004585517,-0.425826100160812,-0.000306178593678834,0.00206981026652979
0.134367647140806,0.00742012662720401,0.0611856509642066,-16.2006905887889,-0.167584783791128,2.77387868852295,0.0156370774280843,0.0227606091757235,-13.424810246174,0.170055143074247,0.0315526996241317,0.0222759844601534,-20.3940922769013,-0.0119451683037307,0.115491879492257,-0.00438085599586092,0.00429431801056041,0.00307933467952017,-79.4769886867371,0.0588172335979815,-0.0776878036655806,-0.00223918349748224,0.00578525847037167,-73.5711536929367,0.0294808791546789,0.00653848463585531,-0.000991768901124369,0.171177298450674,0.0182006544286037,-0.00946325828753767,0.00892511776507612,0.00341491909955169,0.00191616354113515,0.977482444954326,0.626702782654931,23.959938213252,0.00142606077601611,0.000348068593518558,-128.27554038167,0.0197847874860285,0.00342846991058378,0.00569380066528699,1.08057738320658,0.0056369982097135,0.00509831868139134,0.000743680653369083,0.000476593692075187,0.000201585768186254,-0.486846184117361,0.706460844731399,37.0982298359918,0.00698049518354806,0.00307704312221846,-16.709130925756,0.0114583934534606,0.00285725037278388,0.000694924390015722,-0.939193358548549,0.00154937348493044,-0.000237728198626296,0.00584114120171683,0.000902079741779798,-8.56264947109225e-05,0.0221594746908616,0.56260878211028,55.5344830947012,-0.000503809484818879,0.00137087599438866,0.474678280087491,0.00593470506482213,0.00276442232136422,0.00078435204549223,-1.27455864599837,-0.000180277627680579,0.00253414415819837
0.258079641366942,0.0115251384847386,0.153238126373485,2.06961624325157,0.778102145178166,-8.561749454399,-0.0071832590755523,0.0121841584403005,2.64465597585155,0.158133726938393,0.708361376706323,0.128187533904767,-18.8680475262084,0.0145478316508193,-0.078407121904946,-0.597837721536327,0.0219516314074728,0.0118523844475914,1.60201833403956,0.834911908810373,66.7636115196854,-0.0379677945533564,-0.00917122885011012,-0.3072178236226,0.112668211055887,0.324367892291132,0.0160168416822879,1.01875122420734,-0.0366268567271985,0.0555390939345418,-0.546311967123821,0.0189246398571521,0.008612982849701,-18.0250428753844,0.832438923135714,87.1191320858208,0.00302086386735733,-0.0314753285916033,1.51874971158233,0.104109864580424,-0.144415312723847,0.0160329494255823,-17.9162859518531,-0.0635313391788245,-0.289054647095501,-0.0589603549922597,0.00606306267230678,0.00899345050362561,-3.27340445929623,0.513813354060829,129.349288523031,0.036341248207749,-0.0130997613648265,-1.44237838845815,0.035391860460784,0.478156011233088,-0.00605423207584681,-17.4941843189771,-0.0605172648910289,-0.109689486024097,0.0664369175316596,0.00230665397825285,-0.001850227643992,-17.850729858165,0.398891808442216,123.828512335111,0.0124538617630189,-0.0253442485258048,-4.45338211398602,0.122993940578859,-0.0947020018276413,0.00350733596309476,-0.0323027642315105,-0.023295506024406,0.104884656879424
0.40701221348908,0.0658424210746298,0.100951319367005,2.33686859955261,-0.16516435718763,-6.08946695395119,-0.190050598986479,-0.00447858569481348,0.744324797858465,0.15781845145413,0.448005214712917,0.0356153602408103,-14.7619420265652,-0.0810272691136091,0.409809900238588,0.153655092088598,0.0016170751763373,0.00415959253199352,1.14937256053222,-0.00585120399951568,18.9860689521944,0.0543287041383715,-0.00127564311442257,-0.0230167191513491,0.00732782631807556,0.119374174544051,0.0175513081639954,-0.833094552963891,0.0571744273723076,0.0067522548462153,0.077132915131655,-0.00654028035822405,1.78025435959964e-05,-13.9665570915869,0.0361376648572386,25.7509174141413,-0.0109021124490876,-0.00259965406019477,-0.375302957673684,-3.21318693291027e-05,-0.100509901847617,-0.00544582426820407,-13.6249543431735,0.0129226151136535,0.0584373553596717,0.0677843978487048,0.0149673550432526,-0.00102553340335883,1.48627836925799,0.0746586319230498,11.9727619388472,-0.0436593712111015,0.00778032658455774,-0.219090134810051,0.0289617124414695,-0.0190149595297998,0.00176701350652567,-14.4518143332173,-0.0117969337212618,0.0779900326608378,-0.062922010371663,-0.00259005165799801,0.00232291833694621,-14.7042805218924,0.163372399935115,9.37660922593639,0.0507336934719079,0.0126641991826844,-0.28742642241666,0.0272806667947678,0.0178832181457446,0.000630639245612256,1.17575203392114,-0.00327827968267286,0.044761164826018
0.57014991539909,0.0479708888753561,0.0931923543871114,1.83261402815525,-0.0403259165044277,-7.61067972859764,-0.118567804979728,-0.00396004202335651,1.10307235245288,0.104843391222466,0.39903095623072,0.0382722791591057,-14.2092573030846,-0.0767515467027574,0.428109255454649,0.112282812615999,0.00666477661157662,0.00167946193462051,0.910409560341113,0.0903530899190172,26.4760528396703,0.0622428476222147,-0.00165131503880783,0.246240102281099,0.0190589742756383,0.12465539080375,0.0154683288178102,-0.665340991425294,0.0234307887977313,0.0270494700482378,0.0858606951817698,0.00363568780391102,0.000842440249552038,-12.9739315353118,0.103005986913099,22.0972944789158,0.00132036048098759,-0.00414434961659948,0.0449167590886826,0.00777693088033008,-0.0926113717352684,-0.00860062195523629,-13.1506673329203,0.0157844878291446,0.0626968863421065,0.112228727302276,0.0092811171181529,0.00138610600424968,1.08663956102486,0.0495810202809749,7.72860435048562,-0.047341718195143,0.00202810135131382,0.0371569730282569,0.0148826020248971,-0.00656591429377499,0.00044041420252473,-12.8067123027951,-0.00270103498128474,0.0903386800460804,0.0950098467953686,-0.0036589658031636,0.00183369261029777,-12.6368639520366,-0.156531847886702,14.9110664996929,0.00968247568244312,0.00796401799154271,-0.464087279111012,0.0264076482847921,-0.0820172822358021,0.00356882849430383,0.575948510725155,0.0065099805253132,0.0561997871232711
